open_time,open,high,low,close,atr
2023-03-02 01:00:00,23606.31,23635.87,23445.63,23513.5,170.88219501485898
2023-03-02 02:00:00,23514.29,23543.63,23448.92,23494.47,171.63030851284313
2023-03-02 03:00:00,23494.47,23513.49,23423.17,23494.29,171.92375751561818
2023-03-02 04:00:00,23494.29,23546.82,23469.43,23536.33,172.03271231481833
2023-03-02 05:00:00,23536.34,23544.76,23410.65,23445.71,172.21303914632637
2023-03-02 06:00:00,23445.48,23474.35,23374.46,23437.86,172.14064481515302
2023-03-02 07:00:00,23437.86,23448.08,23335.41,23391.87,171.81165118234367
2023-03-02 08:00:00,23391.87,23466.68,23347.76,23443.67,171.5473053981547
2023-03-02 09:00:00,23443.67,23468.5,23386.45,23400.39,171.03898156463504
2023-03-02 10:00:00,23399.85,23419.66,23337.37,23375.64,169.75314127125333
2023-03-02 11:00:00,23375.22,23429.83,23359.24,23414.73,168.27544133202
2023-03-02 12:00:00,23414.73,23434.26,23319.0,23355.54,166.8513873985745
2023-03-02 13:00:00,23354.61,23412.0,23236.0,23308.95,165.75652564796437
2023-03-02 14:00:00,23309.98,23349.21,23195.9,23305.46,164.34484898044266
2023-03-02 15:00:00,23305.46,23383.83,23274.08,23361.11,162.86045371586104
2023-03-02 16:00:00,23361.1,23387.84,23250.24,23279.98,161.53919515618745
2023-03-02 17:00:00,23279.45,23319.36,23231.29,23268.91,160.31262962811573
2023-03-02 18:00:00,23269.02,23458.94,23254.31,23441.14,159.37727805830306
2023-03-02 19:00:00,23441.14,23507.97,23388.76,23463.99,158.51042736346025
2023-03-02 20:00:00,23463.4,23567.52,23425.09,23467.06,157.28581702223266
2023-03-02 21:00:00,23467.64,23474.09,23386.44,23408.65,155.83496187461904
2023-03-02 22:00:00,23409.47,23557.01,23408.65,23460.97,154.38567227955838
2023-03-02 23:00:00,23460.27,23504.01,23429.32,23465.32,153.03908455197873
2023-03-03 00:00:00,23465.32,23476.95,23398.85,23418.5,151.78939699221172
2023-03-03 01:00:00,23417.58,23425.7,21971.13,22150.31,153.21700735864914
2023-03-03 02:00:00,22150.31,22454.94,22099.18,22348.57,154.98122191607246
2023-03-03 03:00:00,22347.51,22400.87,22276.9,22319.69,156.37871745608146
2023-03-03 04:00:00,22319.69,22393.33,22251.08,22376.5,157.68401899082863
2023-03-03 05:00:00,22376.46,22411.36,22329.14,22341.8,158.67893732109764
2023-03-03 06:00:00,22341.8,22402.25,22325.81,22378.73,159.30407357043657
2023-03-03 07:00:00,22379.01,22404.7,22332.03,22360.78,159.6045153134251
2023-03-03 08:00:00,22360.78,22453.88,22354.36,22430.33,159.89528310213842
2023-03-03 09:00:00,22430.33,22479.97,22346.84,22368.54,160.26753070984185
2023-03-03 10:00:00,22368.54,22393.65,22339.26,22351.43,160.5587201603624
2023-03-03 11:00:00,22352.09,22367.53,22300.14,22342.92,160.6703115936457
2023-03-03 12:00:00,22343.06,22370.0,22323.16,22354.0,160.64777723901153
2023-03-03 13:00:00,22353.46,22428.34,22172.65,22402.8,160.96753917362668
2023-03-03 14:00:00,22402.79,22498.99,22361.02,22376.0,161.30990523105967
2023-03-03 15:00:00,22377.34,22417.48,22228.99,22336.33,161.88143063286714
2023-03-03 16:00:00,22335.84,22382.14,22322.0,22374.15,162.359520418586
2023-03-03 17:00:00,22375.36,22448.25,22366.26,22413.17,162.83074378976667
2023-03-03 18:00:00,22413.38,22422.91,22229.25,22313.2,163.45502768381584
2023-03-03 19:00:00,22313.2,22397.76,22289.84,22358.48,163.87253434510296
2023-03-03 20:00:00,22357.83,22378.22,22274.0,22308.16,164.1433004193461
2023-03-03 21:00:00,22307.08,22316.15,22147.0,22239.92,164.53620662456063
2023-03-03 22:00:00,22239.92,22338.75,22224.68,22320.99,164.84501666299133
2023-03-03 23:00:00,22320.99,22377.26,22313.17,22354.34,165.07473058884054
2023-03-04 00:00:00,22354.34,22392.17,22330.01,22368.49,164.9487150259858
2023-03-04 01:00:00,22369.11,22392.11,22336.0,22342.01,164.68147545277665
2023-03-04 02:00:00,22342.39,22359.39,22333.78,22339.87,164.15516216223105
2023-03-04 03:00:00,22339.87,22354.55,22323.05,22346.66,163.5327948190322
2023-03-04 04:00:00,22346.65,22368.0,22325.9,22343.94,162.70185980292507
2023-03-04 05:00:00,22343.94,22344.88,22269.94,22328.18,161.93092444177316
2023-03-04 06:00:00,22328.18,22410.0,22313.21,22364.69,161.25959975727474
2023-03-04 07:00:00,22364.69,22378.23,22351.0,22359.09,157.2367343285059
2023-03-04 08:00:00,22359.44,22363.68,22331.78,22341.21,152.73001646510582
2023-03-04 09:00:00,22341.55,22376.97,22339.51,22350.97,148.33930004116823
2023-03-04 10:00:00,22350.72,22357.68,22322.3,22332.76,144.00780171828802
2023-03-04 11:00:00,22332.84,22358.3,22331.89,22349.46,139.85289141429305
2023-03-04 12:00:00,22349.46,22398.0,22338.84,22385.31,135.95368841445153
2023-03-04 13:00:00,22385.31,22388.22,22355.37,22355.8,132.23825195264638
2023-03-04 14:00:00,22355.8,22368.0,22331.13,22342.79,128.63907770704807
2023-03-04 15:00:00,22343.18,22352.48,22307.98,22317.87,125.0859840782602
2023-03-04 16:00:00,22317.38,22347.93,22293.05,22324.86,121.78789986438436
2023-03-04 17:00:00,22324.9,22333.97,22301.85,22307.12,118.64145444756154
2023-03-04 18:00:00,22306.85,22332.0,22245.43,22320.97,115.8143920556526
2023-03-04 19:00:00,22320.66,22326.2,22227.2,22250.78,112.81615933590018
2023-03-04 20:00:00,22250.67,22265.0,22184.0,22250.34,109.89645087145519
2023-03-04 21:00:00,22250.33,22251.61,22157.08,22213.65,106.96157147251515
2023-03-04 22:00:00,22213.65,22359.0,22202.0,22305.98,104.46697449146326
2023-03-04 23:00:00,22306.45,22353.2,22290.78,22346.57,102.10398508302883
2023-03-05 00:00:00,22346.57,22389.32,22313.41,22379.25,99.62941353213658
2023-03-05 01:00:00,22379.83,22662.09,22348.0,22591.68,97.82249284090614
2023-03-05 02:00:00,22591.14,22612.84,22189.22,22360.82,96.90512989054046
2023-03-05 03:00:00,22360.82,22441.05,22356.5,22387.02,95.85185953247237
2023-03-05 04:00:00,22387.02,22470.93,22378.18,22440.73,94.82306615622754
2023-03-05 05:00:00,22440.73,22446.56,22391.18,22418.99,93.8470316467277
2023-03-05 06:00:00,22419.32,22427.0,22401.54,22415.73,92.85334285219142
2023-03-05 07:00:00,22415.76,22421.21,22365.26,22375.7,91.93026068353707
2023-03-05 08:00:00,22375.7,22399.45,22328.0,22342.71,91.18226828456501
2023-03-05 09:00:00,22342.09,22398.28,22316.63,22368.47,90.60711887515944
2023-03-05 10:00:00,22369.14,22448.8,22363.27,22410.83,90.17646402701214
2023-03-05 11:00:00,22410.83,22422.54,22381.0,22389.77,89.69704931083
2023-03-05 12:00:00,22390.12,22444.0,22388.57,22420.34,89.15340290871445
2023-03-05 13:00:00,22419.89,22494.96,22418.02,22465.77,88.76695224297815
2023-03-05 14:00:00,22465.77,22478.87,22417.01,22432.46,88.47944380896413
2023-03-05 15:00:00,22431.75,22470.7,22421.5,22436.18,88.24042810989512
2023-03-05 16:00:00,22436.7,22460.07,22421.28,22442.92,88.02660755522555
2023-03-05 17:00:00,22442.92,22455.0,22419.82,22427.47,87.84894445745613
2023-03-05 18:00:00,22427.47,22449.51,22422.02,22429.26,87.60856793240974
2023-03-05 19:00:00,22428.98,22450.0,22374.6,22403.45,87.48667338246364
2023-03-05 20:00:00,22403.45,22425.0,22395.8,22409.05,87.35522554629341
2023-03-05 21:00:00,22408.58,22560.0,22331.0,22483.46,87.67245483028672
2023-03-05 22:00:00,22483.46,22486.86,22380.0,22433.0,88.09078770215739
2023-03-05 23:00:00,22432.48,22462.22,22361.75,22430.24,88.6419794472501
2023-03-06 00:00:00,22430.24,22470.08,22361.43,22446.48,89.20637120326657
2023-03-06 01:00:00,22446.48,22508.0,22322.34,22379.24,89.93678195185211
2023-03-06 02:00:00,22378.49,22405.94,22258.0,22391.58,90.7744013587993
2023-03-06 03:00:00,22391.12,22417.29,22368.35,22387.19,91.44364236462498
2023-03-06 04:00:00,22387.19,22399.6,22334.06,22342.63,91.8473161059726
2023-03-06 05:00:00,22342.63,22372.32,22313.94,22370.18,92.21253733425961
2023-03-06 06:00:00,22369.79,22436.0,22364.8,22405.93,92.54045707225649
2023-03-06 07:00:00,22406.59,22434.0,22385.12,22392.74,92.21349615279517
2023-03-06 08:00:00,22392.74,22450.0,22356.08,22413.23,91.1248826902329
2023-03-06 09:00:00,22413.23,22421.3,22364.07,22403.68,90.0489803259792
2023-03-06 10:00:00,22403.09,22414.0,22371.0,22399.78,88.93147610110785
2023-03-06 11:00:00,22399.78,22402.63,22355.0,22379.57,87.87534216769495
2023-03-06 12:00:00,22379.95,22413.54,22357.08,22397.42,86.96845719225095
2023-03-06 13:00:00,22397.72,22487.99,22387.01,22439.77,86.23356474480615
2023-03-06 14:00:00,22440.32,22483.92,22403.2,22450.0,85.57323644611726
2023-03-06 15:00:00,22449.46,22602.19,22432.07,22553.42,85.17071765213646
2023-03-06 16:00:00,22554.43,22586.98,22465.6,22524.46,84.88230753038646
2023-03-06 17:00:00,22524.46,22536.07,22470.89,22481.63,84.6707844171154
2023-03-06 18:00:00,22481.63,22539.68,22465.0,22504.09,84.52020379432369
2023-03-06 19:00:00,22504.08,22512.72,22358.0,22393.35,84.5655695999805
2023-03-06 20:00:00,22393.35,22416.41,22331.0,22352.17,84.66376665196971
2023-03-06 21:00:00,22352.17,22439.99,22320.01,22408.53,84.92347377067614
2023-03-06 22:00:00,22408.53,22450.0,22407.08,22433.65,85.17446401623152
2023-03-06 23:00:00,22433.65,22446.09,22390.07,22410.0,85.45714572998222
2023-03-07 00:00:00,22409.41,22428.0,22377.69,22415.92,85.7739695262032
2023-03-07 01:00:00,22415.54,22508.88,22411.8,22484.8,86.11978210148659
2023-03-07 02:00:00,22484.8,22509.99,22452.48,22497.86,86.5082987753935
2023-03-07 03:00:00,22497.87,22557.91,22445.22,22460.54,86.59213489024783
2023-03-07 04:00:00,22460.99,22479.8,22453.98,22474.36,86.47703018300572
2023-03-07 05:00:00,22474.36,22479.85,22443.73,22460.67,86.21693286126802
2023-03-07 06:00:00,22460.09,22461.31,22408.09,22438.52,85.84343762236318
2023-03-07 07:00:00,22438.07,22453.9,22410.24,22419.71,85.15852498548746
2023-03-07 08:00:00,22420.29,22426.65,22395.05,22420.18,84.24553447208221
2023-03-07 09:00:00,22420.53,22426.17,22345.49,22381.17,83.47332916095996
2023-03-07 10:00:00,22381.17,22432.6,22367.3,22372.85,82.75571003023694
2023-03-07 11:00:00,22372.85,22398.11,22321.0,22351.02,82.13394474578982
2023-03-07 12:00:00,22351.02,22410.2,22335.36,22399.07,81.56525798469686
2023-03-07 13:00:00,22399.07,22410.0,22354.1,22363.89,81.05390608573268
2023-03-07 14:00:00,22363.53,22383.58,22200.32,22309.18,80.7917936174239
2023-03-07 15:00:00,22309.18,22489.88,21927.0,22320.9,81.75233221252036
2023-03-07 16:00:00,22321.98,22394.08,22192.84,22238.77,83.02102291271203
2023-03-07 17:00:00,22238.77,22360.0,22224.96,22309.28,84.40721196088451
2023-03-07 18:00:00,22308.25,22331.49,22160.64,22199.96,85.96674469582527
2023-03-07 19:00:00,22198.49,22249.98,22054.92,22124.77,87.63888221024938
2023-03-07 20:00:00,22125.99,22145.29,21996.0,22054.51,89.35484323623487
2023-03-07 21:00:00,22055.64,22116.66,21943.0,22056.26,90.95666407169935
2023-03-07 22:00:00,22055.95,22122.22,21981.64,22105.65,92.48978337477823
2023-03-07 23:00:00,22105.65,22230.51,22075.51,22197.96,94.12725132864544
2023-03-08 00:00:00,22198.56,22287.0,22190.32,22245.86,95.70013824649891
2023-03-08 01:00:00,22245.86,22256.66,22136.84,22173.7,97.07758078957607
2023-03-08 02:00:00,22174.57,22211.3,22158.37,22177.0,98.27930124311307
2023-03-08 03:00:00,22177.0,22191.73,22084.3,22152.52,99.36530354135792
2023-03-08 04:00:00,22152.52,22167.73,22105.18,22141.79,100.4204723766287
2023-03-08 05:00:00,22141.79,22147.73,21840.13,21954.98,101.99927204922483
2023-03-08 06:00:00,21954.31,22051.62,21930.2,22025.63,103.6346098647318
2023-03-08 07:00:00,22025.63,22039.15,21961.17,21971.03,105.10766163342298
2023-03-08 08:00:00,21971.83,22034.16,21944.55,21989.14,106.55192400393379
2023-03-08 09:00:00,21989.14,22030.0,21974.5,22012.75,107.75685808898643
2023-03-08 10:00:00,22012.75,22144.2,22001.0,22111.25,109.15520167607396
2023-03-08 11:00:00,22111.25,22134.85,22055.25,22072.45,110.5571874071461
2023-03-08 12:00:00,22071.98,22107.82,21993.61,22014.17,112.00424559663267
2023-03-08 13:00:00,22014.17,22062.0,21940.0,21989.16,113.53446630987959
2023-03-08 14:00:00,21989.16,22030.52,21922.22,21974.73,115.13800460693088
2023-03-08 15:00:00,21974.73,22229.04,21876.66,22140.8,117.27390922153171
2023-03-08 16:00:00,22139.97,22218.3,22058.3,22140.61,119.48272541415622
2023-03-08 17:00:00,22140.61,22150.0,22022.52,22034.48,121.65369759077261
2023-03-08 18:00:00,22034.48,22063.03,21944.25,22022.75,123.77421937226215
2023-03-08 19:00:00,22021.97,22061.6,21987.26,21997.25,125.78718007653542
2023-03-08 20:00:00,21997.25,22133.75,21969.56,22101.26,127.61095308448336
2023-03-08 21:00:00,22099.95,22113.57,21907.09,22009.75,128.45588505402122
2023-03-08 22:00:00,22010.37,22016.16,21660.0,21802.16,129.60932186912652
2023-03-08 23:00:00,21800.47,21838.12,21580.0,21705.44,130.9734179584786
2023-03-09 00:00:00,21704.37,21765.15,21675.4,21719.42,132.0469833641134
2023-03-09 01:00:00,21720.15,21762.38,21629.43,21702.94,132.89598456157836
2023-03-09 02:00:00,21703.55,21793.65,21700.44,21769.65,133.55081900260578
2023-03-09 03:00:00,21769.14,21806.68,21744.46,21769.66,133.89354621392494
2023-03-09 04:00:00,21770.37,21774.69,21720.11,21740.43,134.00703100312592
2023-03-09 05:00:00,21740.39,21761.33,21728.0,21738.93,133.82271925569486
2023-03-09 06:00:00,21738.93,21746.04,21683.49,21741.8,133.57031073204644
2023-03-09 07:00:00,21741.25,21742.39,21665.67,21688.54,133.2333123418924
2023-03-09 08:00:00,21688.54,21698.38,21602.0,21681.52,133.02383765401376
2023-03-09 09:00:00,21682.31,21700.0,21585.0,21641.58,132.84734925509224
2023-03-09 10:00:00,21641.07,21683.68,21527.0,21648.43,132.90758622381082
2023-03-09 11:00:00,21646.98,21674.11,21620.0,21669.38,132.35997291705428
2023-03-09 12:00:00,21669.38,21674.98,21600.96,21611.34,131.73861770422184
2023-03-09 13:00:00,21611.89,21730.77,21552.84,21703.76,131.39962120140385
2023-03-09 14:00:00,21703.76,21834.99,21686.72,21722.89,131.22450540394107
2023-03-09 15:00:00,21722.1,21807.66,21633.95,21648.57,131.34335026329626
2023-03-09 16:00:00,21647.42,21675.22,21416.79,21478.85,131.72806334655968
2023-03-09 17:00:00,21479.31,21524.96,21400.0,21469.46,132.193296926071
2023-03-09 18:00:00,21470.47,21491.86,20967.0,21012.89,133.60303763316824
2023-03-09 19:00:00,21013.32,21020.64,20766.2,20854.93,135.2274159091355
2023-03-09 20:00:00,20856.3,20867.3,20042.72,20116.66,138.44119574024924
2023-03-09 21:00:00,20119.83,20416.04,20112.18,20213.61,141.30989605093734
2023-03-09 22:00:00,20213.61,20494.96,20213.01,20343.58,144.2640463387832
2023-03-09 23:00:00,20343.58,20379.58,20274.62,20362.22,146.9535668440494
2023-03-10 00:00:00,20362.21,20367.78,20022.0,20120.27,149.99145493325224
2023-03-10 01:00:00,20121.38,20159.5,19776.22,20111.01,153.547922446896
2023-03-10 02:00:00,20111.87,20141.72,20024.95,20040.44,156.73745180356184
2023-03-10 03:00:00,20040.44,20134.5,19977.48,20052.07,159.58139572797737
2023-03-10 04:00:00,20052.07,20065.0,19833.01,19876.69,161.92655793850724
2023-03-10 05:00:00,19876.15,20046.0,19854.09,19990.1,163.9465657031236
2023-03-10 06:00:00,19990.1,20024.76,19839.62,19873.46,166.04940624780343
2023-03-10 07:00:00,19873.46,20039.19,19776.55,19953.58,168.3108296112382
2023-03-10 08:00:00,19953.58,19977.0,19875.83,19959.12,170.42967511620787
2023-03-10 09:00:00,19958.54,19969.14,19831.4,19853.12,172.57698403875938
2023-03-10 10:00:00,19853.12,19924.04,19549.09,19621.66,175.33369946843055
2023-03-10 11:00:00,19622.77,19802.24,19569.47,19760.78,178.3683637974317
2023-03-10 12:00:00,19761.12,19998.99,19730.16,19934.75,181.6774092467169
2023-03-10 13:00:00,19933.31,20321.19,19884.75,20184.92,185.60657049809004
2023-03-10 14:00:00,20184.9,20191.4,19657.11,19819.8,190.29772023213812
2023-03-10 15:00:00,19819.8,20037.75,19766.0,20004.96,195.02700212810322
2023-03-10 16:00:00,20004.96,20307.73,19928.83,20016.36,199.9475734122215
2023-03-10 17:00:00,20015.11,20082.66,19830.74,19930.48,204.9876515099617
2023-03-10 18:00:00,19928.57,20005.21,19824.06,19848.52,209.92279545814063
2023-03-10 19:00:00,19848.5,20071.4,19843.4,20024.32,214.62464340951038
2023-03-10 20:00:00,20022.72,20066.72,19938.07,19969.31,218.94393079261803
2023-03-10 21:00:00,19969.31,20129.1,19850.0,20076.64,223.2056262194647
2023-03-10 22:00:00,20076.64,20167.79,20021.64,20097.23,226.89558149589274
2023-03-10 23:00:00,20097.23,20240.4,20084.21,20150.69,230.3963256811458
2023-03-11 00:00:00,20150.69,20301.79,20135.05,20216.03,232.79435004155312
2023-03-11 01:00:00,20215.53,20686.51,20215.5,20586.75,235.53672980446183
2023-03-11 02:00:00,20586.75,20640.11,20374.07,20492.43,236.75336815277805
2023-03-11 03:00:00,20491.36,20502.75,20315.01,20393.88,237.60662757105143
2023-03-11 04:00:00,20393.89,20414.81,20271.23,20339.7,238.06948750678797
2023-03-11 05:00:00,20339.69,20435.43,20307.45,20391.39,238.55409554274584
2023-03-11 06:00:00,20391.4,20408.46,20200.0,20284.61,238.67713633759965
2023-03-11 07:00:00,20283.9,20320.77,19823.82,19850.81,239.06203136099333
2023-03-11 08:00:00,19850.81,20208.36,19765.03,20071.82,240.19695769265024
2023-03-11 09:00:00,20071.82,20147.15,19955.43,20092.78,241.33343690555174
2023-03-11 10:00:00,20092.78,20160.15,19997.5,20036.75,242.22364379367593
2023-03-11 11:00:00,20035.98,20107.99,19971.71,20086.07,242.91781209459955
2023-03-11 12:00:00,20086.07,20129.06,20030.0,20031.65,243.35744456455078
2023-03-11 13:00:00,20032.41,20143.93,20030.01,20078.23,243.4115794770124
2023-03-11 14:00:00,20077.14,20205.46,20072.82,20112.33,243.53677618164784
2023-03-11 15:00:00,20113.14,20147.0,20040.77,20061.98,243.57800645511008
2023-03-11 16:00:00,20062.77,20104.61,19992.24,20091.11,242.9911012325655
2023-03-11 17:00:00,20091.75,20331.44,20066.0,20246.92,242.52390352590854
2023-03-11 18:00:00,20245.48,20324.21,20197.64,20226.72,241.75136279822067
2023-03-11 19:00:00,20227.46,20252.88,20145.01,20220.96,240.25169402698808
2023-03-11 20:00:00,20220.98,20456.0,20214.63,20349.4,238.16171588192768
2023-03-11 21:00:00,20349.4,20364.49,20280.0,20353.91,235.77516474720304
2023-03-11 22:00:00,20353.91,20450.0,20300.0,20333.55,233.01408155054818
2023-03-11 23:00:00,20332.53,20529.91,20330.41,20455.73,230.32540905843476
2023-03-12 00:00:00,20455.73,20502.46,20342.69,20453.41,227.77787983964217
2023-03-12 01:00:00,20453.41,20483.89,20380.0,20419.33,225.11681699364146
2023-03-12 02:00:00,20419.33,20430.66,20303.53,20377.2,222.6422110176889
2023-03-12 03:00:00,20377.21,20464.91,20351.13,20376.46,219.95074356380317
2023-03-12 04:00:00,20376.47,20403.03,20325.32,20386.99,217.2885714043059
2023-03-12 05:00:00,20386.3,20440.8,20350.02,20354.68,214.66081630386964
2023-03-12 06:00:00,20354.68,20383.17,20318.0,20331.8,211.97892466302332
2023-03-12 07:00:00,20331.2,20374.08,20270.6,20346.71,208.6135252821096
2023-03-12 08:00:00,20346.71,20395.0,20333.8,20376.88,205.0007972855346
2023-03-12 09:00:00,20376.83,20432.56,20362.64,20382.18,201.36559747921646
2023-03-12 10:00:00,20382.73,20448.82,20365.08,20425.93,197.847578611486
2023-03-12 11:00:00,20425.93,20497.34,20416.02,20445.43,194.46975156768252
2023-03-12 12:00:00,20445.56,20446.7,20317.39,20381.25,191.14474550320676
2023-03-12 13:00:00,20380.62,20466.0,20369.0,20383.95,187.10497796705462
2023-03-12 14:00:00,20383.95,20406.75,20327.59,20339.55,182.48669382627935
2023-03-12 15:00:00,20338.28,20411.8,20284.39,20358.96,178.0451680765327
2023-03-12 16:00:00,20359.59,20419.0,20341.85,20389.55,173.71732273750652
2023-03-12 17:00:00,20390.15,20857.62,20373.13,20785.52,170.52768063702095
2023-03-12 18:00:00,20786.52,21331.75,20692.01,21076.45,168.85320344852067
2023-03-12 19:00:00,21075.05,21224.99,20735.19,20779.54,168.19328415446998
2023-03-12 20:00:00,20779.54,21361.57,20755.76,21259.02,168.70709719097385
2023-03-12 21:00:00,21257.96,21291.21,21136.15,21272.4,169.30047120107994
2023-03-12 22:00:00,21272.82,21903.0,21100.69,21702.38,171.49417563906326
2023-03-12 23:00:00,21703.97,22150.0,21602.0,21997.11,174.20394880766156
2023-03-13 00:00:00,21998.05,22600.0,21860.74,22446.02,178.17895246423646
